Customer_ID,assetCust,assetCustConservative,churn
1000511,1,1,0
1000601,1,0,0
1000610,1,0,0
1000652,1,0,0
1000665,1,0,0
1000686,1,1,0
1000694,1,0,0
1000696,1,0,0
1000705,1,1,0
1000713,1,1,0
1000740,1,1,0
1000762,1,0,0
1000787,1,1,0
1000807,1,0,0
1000817,1,0,0
1000846,1,0,0
1000858,1,0,0
1000870,1,1,0
1000873,1,1,0
1000878,1,0,0
1000905,1,0,0
1000910,1,1,0
1000913,1,1,0
1000946,1,1,0
1000953,1,1,0
1000954,1,0,0
1000959,1,1,0
1000966,1,0,0
1000969,1,0,0
1000992,1,0,0
1000995,1,1,0
1001048,1,1,0
1001052,1,1,0
1001053,1,0,0
1001054,1,0,0
1001061,1,1,0
1001071,1,1,0
1001090,1,1,0
1001097,1,1,0
1001112,1,1,0
1001123,1,0,0
1001128,1,0,0
1001168,1,0,0
1001184,1,1,0
1001185,1,0,0
1001196,1,1,0
1001207,1,1,0
1001221,1,1,0
1001276,1,0,0
1001286,1,0,0
1001295,1,1,0
1001306,1,1,0
1001317,1,0,0
1001373,1,1,0
1001381,1,0,0
1001388,1,0,0
1001393,1,1,0
1001439,1,1,0
1001484,1,0,0
1001487,1,0,0
1001519,1,0,0
1001537,1,1,0
1001552,1,0,0
1001562,1,1,0
1001618,1,0,0
1001623,1,1,0
1001651,1,0,0
1001687,1,0,0
1001716,1,0,0
1001771,1,0,0
1001775,1,0,0
1001793,1,1,0
1001825,1,0,0
1001865,1,0,0
1001873,1,0,0
1001937,1,0,0
1001977,1,1,0
1001990,1,0,0
1001993,1,1,0
1002025,1,1,0
1002086,1,0,0
1002100,1,0,0
1002142,1,0,0
1002184,1,1,0
1002189,1,0,0
1002217,1,0,0
1002239,1,1,0
1002278,1,0,0
1002281,1,1,0
1002284,1,1,0
1002343,1,0,0
1002350,1,0,0
1002393,1,0,0
1002423,1,0,0
1002439,1,1,0
1002450,1,1,0
1002461,1,1,0
1002497,1,1,0
1002548,1,0,0
1002553,1,0,0
1002564,1,1,0
1002566,1,1,0
1002590,1,1,0
1002607,1,0,0
1002615,1,0,0
1002651,1,0,0
1002658,1,1,0
1002664,1,0,0
1002691,1,0,0
1002738,1,0,0
1002765,1,0,0
1002773,1,1,0
1002786,1,1,0
1002819,1,1,0
1002848,1,1,0
1002852,1,0,0
1002873,1,0,0
1002885,1,1,0
1002887,1,0,0
1002927,1,1,0
1002937,1,1,0
1002954,1,1,0
1002969,1,1,0
1003008,1,1,0
1003029,1,0,0
1003044,1,0,0
1003059,1,1,0
1003103,1,0,0
1003117,1,0,0
1003126,1,0,0
1003144,1,0,0
1003176,1,1,0
1003192,1,1,0
1003202,1,0,0
1003219,1,0,0
1003221,1,0,0
1003253,1,0,0
1003260,1,0,0
1003266,1,0,0
1003274,1,1,0
1003279,1,0,0
1003303,1,0,0
1003315,1,1,0
1003337,1,0,0
1003359,1,0,0
1003366,1,0,0
1003383,1,0,0
1003398,1,0,0
1003455,1,1,0
1003467,1,0,0
1003479,1,0,0
1003485,1,1,0
1003495,1,0,0
1003501,1,1,0
1003504,1,0,0
1003509,1,1,0
1003546,1,0,0
1003550,1,0,0
1003604,1,0,0
1003640,1,1,0
1003659,1,0,0
1003668,1,1,0
1003670,1,0,0
1003722,1,1,0
1003744,1,1,0
1003750,1,1,0
1003773,1,0,0
1003784,1,0,0
1003793,1,1,0
1003797,1,1,0
1003800,1,0,0
1003802,1,0,0
1003813,1,1,0
1003814,1,1,0
1003815,1,1,0
1003823,1,1,0
1003834,1,0,0
1003848,1,0,0
1003857,1,0,0
1003867,1,1,0
1003882,1,0,0
1003960,1,1,0
1003987,1,0,0
1004045,1,0,0
1004056,1,1,0
1004137,1,0,0
1004158,1,0,0
1004161,1,0,0
1004168,1,0,0
1004171,1,1,0
1004179,1,0,0
1004196,1,1,0
1004204,1,0,0
1004241,1,0,0
1004242,1,0,0
1004254,1,1,0
1004266,1,0,0
1004308,1,0,0
1004343,1,1,0
1004431,1,1,0
1004438,1,1,0
1004474,1,1,0
1004515,1,1,0
1004522,1,1,0
1004528,1,0,0
1004534,1,0,0
1004569,1,1,0
1004586,1,0,0
1004607,1,1,0
1004627,1,0,0
1004646,1,0,0
1004660,1,0,0
1004689,1,0,0
1004704,1,0,0
1004739,1,0,0
1004744,1,1,0
1004745,1,0,0
1004754,1,1,0
1004759,1,0,0
1004760,1,0,0
1004775,1,1,0
1004777,1,1,0
1004788,1,1,0
1004795,1,0,0
1004796,1,0,0
1004809,1,1,0
1004810,1,1,0
1004813,1,0,0
1004825,1,1,0
1004829,1,0,0
1004830,1,0,0
1004854,1,0,0
1004868,1,1,0
1004876,1,1,0
1004881,1,1,0
1004909,1,0,0
1004924,1,0,0
1004956,1,1,0
1004963,1,0,0
1004980,1,0,0
1005016,1,1,0
1005023,1,1,0
1005029,1,0,0
1005045,1,1,0
1005055,1,0,0
1005061,1,0,0
1005073,1,0,0
1005120,1,1,0
1005130,1,1,0
1005164,1,0,0
1005172,1,1,0
1005191,1,1,0
1005207,1,0,0
1005217,1,0,0
1005227,1,1,0
1005250,1,1,0
1005251,1,0,0
1005279,1,1,0
1005281,1,0,0
1005309,1,0,0
1005339,1,0,0
1005371,1,0,0
1005395,1,0,0
1005467,1,0,0
1005480,1,1,0
1005502,1,0,0
1005511,1,1,0
1005513,1,1,0
1005530,1,0,0
1005532,1,1,0
1005535,1,1,0
1005577,1,0,0
1005596,1,1,0
1005624,1,0,0
1005642,1,1,0
1005660,1,0,0
1005695,1,0,0
1005696,1,0,0
1005741,1,0,0
1005755,1,0,0
1005785,1,0,0
1005787,1,0,0
1005793,1,1,0
1005796,1,1,0
1005809,1,0,0
1005810,1,0,0
1005835,1,1,0
1005844,1,1,0
1005923,1,0,0
1005928,1,0,0
1005939,1,0,0
1005949,1,1,0
1005957,1,0,0
1005968,1,1,0
1005982,1,1,0
1005993,1,0,0
1006046,1,0,0
1006056,1,1,0
1006065,1,0,0
1006119,1,1,0
1006158,1,0,0
1006191,1,1,0
1006220,1,1,0
1006228,1,0,0
1006231,1,0,0
1006250,1,1,0
1006268,1,0,0
1006273,1,0,0
1006278,1,1,0
1006304,1,1,0
1006330,1,1,0
1006332,1,0,0
1006373,1,1,0
1006390,1,1,0
1006405,1,0,0
1006435,1,0,0
1006446,1,1,0
1006512,1,0,0
1006535,1,0,0
1006560,1,0,0
1006566,1,1,0
1006572,1,1,0
1006583,1,0,0
1006603,1,1,0
1006604,1,0,0
1006606,1,1,0
1006623,1,0,0
1006640,1,0,0
1006707,1,0,0
1006735,1,1,0
1006749,1,1,0
1006750,1,0,0
1006753,1,0,0
1006792,1,0,0
1006814,1,1,0
1006842,1,1,0
1006862,1,1,0
1006876,1,1,0
1006882,1,0,0
1006886,1,0,0
1006890,1,0,0
1006894,1,1,0
1006913,1,1,0
1006935,1,1,0
1006949,1,1,0
1006957,1,0,0
1006989,1,0,0
1007009,1,0,0
1007012,1,1,0
1007022,1,0,0
1007034,1,1,0
1007035,1,1,0
1007059,1,1,0
1007060,1,1,0
1007072,1,0,0
1007075,1,1,0
1007086,1,0,0
1007154,1,0,0
1007169,1,0,0
1007170,1,0,0
1007172,1,0,0
1007183,1,0,0
1007208,1,1,0
1007222,1,0,0
1007234,1,1,0
1007235,1,0,0
1007239,1,1,0
1007257,1,0,0
1007261,1,0,0
1007275,1,0,0
1007346,1,1,0
1007361,1,0,0
1007371,1,1,0
1007399,1,0,0
1007417,1,0,0
1007430,1,1,0
1007453,1,1,0
1007481,1,0,0
1007489,1,1,0
1007497,1,1,0
1007543,1,0,0
1007555,1,1,0
1007564,1,1,0
1007576,1,1,0
1007590,1,0,0
1007613,1,0,0
1007614,1,0,0
1007629,1,1,0
1007644,1,1,0
1007661,1,0,0
1007692,1,0,0
1007709,1,0,0
1007724,1,1,0
1007725,1,1,0
1007754,1,1,0
1007762,1,0,0
1007771,1,0,0
1007773,1,1,0
1007776,1,1,0
1007792,1,1,0
1007799,1,1,0
1007802,1,1,0
1007857,1,0,0
1007871,1,0,0
1007883,1,0,0
1007904,1,0,0
1007915,1,1,0
1007927,1,0,0
1007963,1,0,0
1007974,1,1,0
1007976,1,0,0
1007978,1,0,0
1008011,1,1,0
1008045,1,1,0
1008085,1,1,0
1008096,1,0,0
1008131,1,0,0
1008134,1,0,0
1008137,1,0,0
1008153,1,1,0
1008211,1,1,0
1008228,1,1,0
1008336,1,0,0
1008338,1,1,0
1008373,1,1,0
1008395,1,1,0
1008457,1,1,0
1008459,1,1,0
1008493,1,0,0
1008496,1,0,0
1008522,1,0,0
1008526,1,1,0
1008565,1,0,0
1008582,1,0,0
1008627,1,1,0
1008638,1,0,0
1008641,1,0,0
1008657,1,0,0
1008676,1,0,0
1008690,1,0,0
1008772,1,0,0
1008779,1,0,0
1008785,1,0,0
1008821,1,1,0
1008834,1,1,0
1008837,1,1,0
1008862,1,1,0
1008881,1,1,0
1008890,1,1,0
1008897,1,0,0
1008904,1,0,0
1008909,1,0,0
1008924,1,1,0
1008932,1,0,0
1008939,1,1,0
1008982,1,1,0
1008994,1,0,0
1008998,1,1,0
1009012,1,0,0
1009029,1,0,0
1009042,1,1,0
1009043,1,1,0
1009062,1,0,0
1009084,1,1,0
1009087,1,0,0
1009109,1,1,0
1009141,1,0,0
1009188,1,1,0
1009197,1,0,0
1009215,1,1,0
1009226,1,1,0
1009240,1,0,0
1009277,1,0,0
1009279,1,1,0
1009293,1,0,0
1009331,1,1,0
1009335,1,1,0
1009364,1,1,0
1009374,1,0,0
1009380,1,1,0
1009390,1,0,0
1009391,1,0,0
1009441,1,1,0
1009442,1,1,0
1009447,1,1,0
1009456,1,1,0
1009457,1,0,0
1009464,1,1,0
1009493,1,0,0
1009519,1,1,0
1009523,1,0,0
1009533,1,0,0
1009542,1,1,0
1009575,1,1,0
1009579,1,0,0
1009583,1,0,0
1009592,1,1,0
1009594,1,1,0
1009595,1,1,0
1009610,1,0,0
1009616,1,1,0
1009619,1,0,0
1009629,1,1,0
1009650,1,1,0
1009685,1,1,0
1009728,1,0,0
1009751,1,0,0
1009761,1,0,0
1009821,1,1,0
1009840,1,0,0
1009863,1,1,0
1009894,1,0,0
1009899,1,0,0
1009906,1,0,0
1009919,1,1,0
1009929,1,1,0
1009933,1,1,0
1009934,1,0,0
1009943,1,0,0
1009956,1,1,0
1009967,1,1,0
1009972,1,1,0
1009985,1,0,0
1010004,1,1,0
1010016,1,1,0
1010019,1,1,0
1010045,1,0,0
1010073,1,1,0
1010093,1,1,0
1010136,1,0,0
1010137,1,0,0
1010170,1,1,0
1010202,1,0,0
1010205,1,1,0
1010240,1,0,0
1010249,1,1,0
1010301,1,1,0
1010317,1,0,0
1010334,1,1,0
1010347,1,1,0
1010368,1,1,0
1010380,1,1,0
1010437,1,0,0
1010481,1,1,0
1010492,1,0,0
1010536,1,0,0
1010539,1,1,0
1010541,1,0,0
1010543,1,1,0
1010567,1,1,0
1010569,1,0,0
1010609,1,0,0
1010634,1,1,0
1010636,1,1,0
1010641,1,1,0
1010643,1,1,0
1010654,1,0,0
1010684,1,1,0
1010692,1,1,0
1010772,1,1,0
1010792,1,1,0
1010816,1,1,0
1010838,1,1,0
1010847,1,1,0
1010863,1,0,0
1010875,1,0,0
1010894,1,0,0
1010904,1,1,0
1010905,1,0,0
1010932,1,1,0
1010945,1,0,0
1010958,1,1,0
1010972,1,0,0
1010988,1,0,0
1011001,1,0,0
1011018,1,1,0
1011060,1,0,0
1011063,1,1,0
1011068,1,0,0
1011069,1,0,0
1011085,1,1,0
1011086,1,1,0
1011087,1,0,0
1011093,1,1,0
1011171,1,0,0
1011182,1,1,0
1011188,1,0,0
1011201,1,1,0
1011227,1,1,0
1011234,1,0,0
1011237,1,1,0
1011292,1,0,0
1011315,1,1,0
1011317,1,1,0
1011321,1,0,0
1011345,1,0,0
1011371,1,0,0
1011373,1,0,0
1011407,1,0,0
1011414,1,0,0
1011423,1,0,0
1011453,1,1,0
1011459,1,1,0
1011521,1,0,0
1011547,1,1,0
1011551,1,1,0
1011565,1,0,0
1011574,1,1,0
1011585,1,0,0
1011658,1,1,0
1011669,1,0,0
1011675,1,0,0
1011686,1,1,0
1011691,1,1,0
1011704,1,0,0
1011749,1,1,0
1011762,1,1,0
1011799,1,0,0
1011800,1,0,0
1011810,1,1,0
1011830,1,0,0
1011839,1,0,0
1011889,1,1,0
1011901,1,1,0
1011915,1,1,0
1011966,1,0,0
1011989,1,0,0
1012010,1,1,0
1012015,1,0,0
1012038,1,1,0
1012045,1,0,0
1012055,1,0,0
1012095,1,0,0
1012097,1,0,0
1012138,1,0,0
1012143,1,0,0
1012153,1,0,0
1012161,1,1,0
1012163,1,0,0
1012198,1,0,0
1012237,1,0,0
1012245,1,0,0
1012254,1,0,0
1012257,1,0,0
1012264,1,0,0
1012274,1,0,0
1012287,1,1,0
1012305,1,1,0
1012310,1,0,0
1012355,1,1,0
1012356,1,0,0
1012368,1,1,0
1012373,1,0,0
1012381,1,0,0
1012397,1,0,0
1012434,1,0,0
1012443,1,1,0
1012468,1,1,0
1012473,1,0,0
1012560,1,1,0
1012570,1,0,0
1012598,1,0,0
1012599,1,1,0
1012616,1,0,0
1012640,1,0,0
1012653,1,1,0
1012662,1,0,0
1012663,1,1,0
1012688,1,0,0
1012692,1,1,0
1012700,1,1,0
1012715,1,1,0
1012737,1,0,0
1012784,1,1,0
1012818,1,0,0
1012855,1,0,0
1012932,1,1,0
1012938,1,0,0
1012964,1,1,0
1013004,1,1,0
1013013,1,1,0
1013033,1,0,0
1013049,1,1,0
1013066,1,1,0
1013074,1,0,0
1013104,1,1,0
1013113,1,0,0
1013122,1,0,0
1013140,1,0,0
1013143,1,0,0
1013170,1,1,0
1013186,1,0,0
1013203,1,1,0
1013247,1,0,0
1013276,1,0,0
1013290,1,1,0
1013296,1,0,0
1013328,1,0,0
1013350,1,0,0
1013358,1,1,0
1013373,1,1,0
1013391,1,0,0
1013403,1,1,0
1013404,1,0,0
1013413,1,0,0
1013444,1,0,0
1013458,1,0,0
1013466,1,0,0
1013470,1,0,0
1013525,1,1,0
1013539,1,0,0
1013542,1,0,0
1013549,1,1,0
1013588,1,1,0
1013635,1,0,0
1013678,1,1,0
1013690,1,0,0
1013791,1,1,0
1013807,1,0,0
1013830,1,1,0
1013834,1,0,0
1013845,1,1,0
1013847,1,0,0
1013888,1,0,0
1013890,1,0,0
1013891,1,1,0
1013917,1,0,0
1013943,1,0,0
1013944,1,1,0
1013952,1,0,0
1013971,1,0,0
1013976,1,1,0
1013993,1,1,0
1013995,1,1,0
1013998,1,1,0
1014021,1,0,0
1014038,1,0,0
1014073,1,0,0
1014079,1,0,0
1014084,1,1,0
1014089,1,1,0
1014102,1,0,0
1014107,1,0,0
1014110,1,1,0
1014127,1,0,0
1014135,1,0,0
1014183,1,0,0
1014220,1,1,0
1014239,1,0,0
1014240,1,1,0
1014245,1,0,0
1014248,1,1,0
1014253,1,0,0
1014287,1,0,0
1014288,1,1,0
1014315,1,1,0
1014319,1,0,0
1014333,1,0,0
1014347,1,0,0
1014359,1,0,0
1014372,1,1,0
1014376,1,0,0
1014377,1,1,0
1014385,1,0,0
1014400,1,0,0
1014402,1,0,0
1014431,1,0,0
1014435,1,0,0
1014461,1,0,0
1014476,1,0,0
1014485,1,1,0
1014488,1,1,0
1014504,1,0,0
1014528,1,0,0
1014543,1,1,0
1014579,1,0,0
1014601,1,1,0
1014639,1,0,0
1014645,1,0,0
1014672,1,0,0
1014702,1,0,0
1014733,1,0,0
1014780,1,0,0
1014787,1,0,0
1014814,1,1,0
1014815,1,1,0
1014821,1,0,0
1014826,1,0,0
1014837,1,0,0
1014838,1,0,0
1014864,1,1,0
1014888,1,0,0
1014890,1,0,0
1014898,1,1,0
1014934,1,0,0
1014941,1,1,0
1014971,1,1,0
1014973,1,0,0
1015010,1,0,0
1015016,1,0,0
1015027,1,1,0
1015028,1,1,0
1015043,1,0,0
1015058,1,1,0
1015098,1,0,0
1015111,1,0,0
1015112,1,0,0
1015119,1,1,0
1015124,1,1,0
1015143,1,1,0
1015173,1,0,0
1015202,1,0,0
1015207,1,0,0
1015222,1,1,0
1015242,1,0,0
1015245,1,0,0
1015252,1,0,0
1015267,1,0,0
1015287,1,1,0
1015298,1,1,0
1015344,1,0,0
1015364,1,1,0
1015372,1,1,0
1015392,1,1,0
1015399,1,0,0
1015461,1,1,0
1015543,1,1,0
1015558,1,0,0
1015561,1,0,0
1015572,1,0,0
1015592,1,0,0
1015599,1,0,0
1015631,1,0,0
1015646,1,0,0
1015677,1,0,0
1015705,1,0,0
1015714,1,0,0
1015729,1,0,0
1015742,1,1,0
1015747,1,1,0
1015750,1,0,0
1015752,1,0,0
1015759,1,0,0
1015807,1,0,0
1015816,1,1,0
1015824,1,0,0
1015845,1,1,0
1015854,1,1,0
1015862,1,1,0
1015873,1,1,0
1015875,1,0,0
1015876,1,1,0
1015878,1,1,0
1015890,1,0,0
1015894,1,1,0
1015902,1,1,0
1015910,1,1,0
1015929,1,1,0
1015934,1,0,0
1015970,1,0,0
1015977,1,0,0
1016058,1,0,0
1016063,1,0,0
1016065,1,0,0
1016088,1,0,0
1016094,1,1,0
1016108,1,1,0
1016109,1,0,0
1016118,1,0,0
1016145,1,1,0
1016151,1,0,0
1016168,1,0,0
1016192,1,1,0
1016201,1,1,0
1016203,1,0,0
1016229,1,0,0
1016236,1,1,0
1016240,1,1,0
1016281,1,0,0
1016303,1,0,0
1016327,1,1,0
1016371,1,0,0
1016376,1,1,0
1016377,1,0,0
1016399,1,1,0
1016425,1,0,0
1016442,1,1,0
1016443,1,1,0
1016453,1,0,0
1016474,1,0,0
1016477,1,1,0
1016538,1,0,0
1016548,1,1,0
1016562,1,0,0
1016586,1,1,0
1016594,1,1,0
1016615,1,1,0
1016640,1,0,0
1016647,1,0,0
1016685,1,0,0
1016691,1,1,0
1016725,1,1,0
1016727,1,0,0
1016738,1,0,0
1016785,1,0,0
1016795,1,1,0
1016810,1,0,0
1016828,1,1,0
1016840,1,0,0
1016858,1,0,0
1016897,1,0,0
1016936,1,1,0
1016942,1,0,0
1016951,1,0,0
1016956,1,0,0
1017090,1,1,0
1017103,1,0,0
1017121,1,0,0
1017130,1,1,0
1017181,1,1,0
1017186,1,0,0
1017246,1,1,0
1017264,1,0,0
1017266,1,1,0
1017268,1,0,0
1017270,1,0,0
1017273,1,0,0
1017289,1,1,0
1017296,1,0,0
1017313,1,0,0
1017326,1,1,0
1017342,1,1,0
1017419,1,0,0
1017438,1,1,0
1017452,1,0,0
1017453,1,0,0
1017456,1,0,0
1017458,1,0,0
1017539,1,0,0
1017547,1,1,0
1017548,1,1,0
1017569,1,0,0
1017618,1,1,0
1017620,1,1,0
1017624,1,0,0
1017640,1,0,0
1017679,1,0,0
1017690,1,1,0
1017705,1,1,0
1017738,1,0,0
1017740,1,0,0
1017768,1,0,0
1017772,1,1,0
1017784,1,1,0
1017785,1,0,0
1017788,1,0,0
1017810,1,1,0
1017871,1,1,0
1017888,1,0,0
1017943,1,1,0
1017958,1,0,0
1017960,1,0,0
1017962,1,1,0
1017963,1,0,0
1017964,1,1,0
1017966,1,0,0
1017974,1,0,0
1018013,1,0,0
1018035,1,1,0
1018053,1,0,0
1018066,1,0,0
1018072,1,0,0
1018078,1,0,0
1018112,1,0,0
1018142,1,1,0
1018159,1,0,0
1018161,1,1,0
1018203,1,1,0
1018229,1,0,0
1018295,1,0,0
1018297,1,1,0
1018309,1,0,0
1018319,1,0,0
1018320,1,1,0
1018324,1,0,0
1018330,1,0,0
1018349,1,0,0
1018357,1,0,0
1018405,1,1,0
1018414,1,1,0
1018445,1,0,0
1018447,1,0,0
1018452,1,0,0
1018455,1,1,0
1018460,1,1,0
1018489,1,0,0
1018560,1,0,0
1018563,1,0,0
1018581,1,1,0
1018595,1,0,0
1018605,1,1,0
1018648,1,0,0
1018661,1,0,0
1018677,1,1,0
1018698,1,0,0
1018699,1,1,0
1018740,1,0,0
1018744,1,0,0
1018759,1,1,0
1018780,1,1,0
1018828,1,1,0
1018900,1,0,0
1018901,1,0,0
1018913,1,0,0
1018920,1,1,0
1018941,1,0,0
1018976,1,0,0
1019005,1,0,0
1019009,1,1,0
1019021,1,1,0
1019050,1,1,0
1019051,1,0,0
1019062,1,1,0
1019068,1,1,0
1019072,1,0,0
1019078,1,0,0
1019100,1,1,0
1019112,1,1,0
1019139,1,1,0
1019140,1,0,0
1019154,1,1,0
1019160,1,1,0
1019162,1,0,0
1019175,1,1,0
1019176,1,1,0
1019196,1,1,0
1019199,1,0,0
1019206,1,0,0
1019207,1,0,0
1019243,1,1,0
1019260,1,0,0
1019267,1,0,0
1019276,1,0,0
1019280,1,1,0
1019290,1,1,0
1019294,1,0,0
1019312,1,1,0
1019323,1,0,0
1019329,1,1,0
1019357,1,0,0
1019365,1,0,0
1019375,1,0,0
1019395,1,1,0
1019443,1,0,0
1019462,1,0,0
1019471,1,1,0
1019480,1,0,0
1019520,1,0,0
1019523,1,0,0
1019560,1,1,0
1019579,1,0,0
1019584,1,0,0
1019588,1,1,0
1019618,1,0,0
1019624,1,0,0
1019671,1,0,0
1019683,1,0,0
1019693,1,0,0
1019715,1,0,0
1019774,1,0,0
1019777,1,1,0
1019820,1,1,0
1019905,1,0,0
1019909,1,1,0
1019923,1,1,0
1019935,1,1,0
1019996,1,1,0
1020012,1,0,0
1020019,1,1,0
1020046,1,1,0
1020069,1,0,0
1020127,1,0,0
1020133,1,1,0
1020139,1,0,0
1020200,1,0,0
1020216,1,0,0
1020262,1,1,0
1020265,1,1,0
1020319,1,1,0
1020335,1,1,0
1020352,1,0,0
1020371,1,1,0
1020392,1,0,0
1020398,1,1,0
1020401,1,0,0
1020416,1,0,0
1020430,1,0,0
1020441,1,1,0
1020447,1,0,0
1020491,1,0,0
1020512,1,1,0
1020518,1,0,0
1020550,1,1,0
1020602,1,0,0
1020603,1,0,0
1020604,1,0,0
1020621,1,0,0
1020629,1,0,0
1020648,1,0,0
1020657,1,0,0
1020690,1,0,0
1020697,1,1,0
1020703,1,1,0
1020706,1,0,0
1020714,1,1,0
1020733,1,1,0
1020743,1,0,0
1020747,1,1,0
1020754,1,1,0
1020777,1,0,0
1020790,1,0,0
1020794,1,1,0
1020881,1,1,0
1020907,1,0,0
1020913,1,0,0
1020914,1,1,0
1020915,1,1,0
1020975,1,0,0
1020980,1,1,0
1020994,1,1,0
1021000,1,0,0
1021004,1,0,0
1021073,1,1,0
1021078,1,0,0
1021082,1,0,0
1021094,1,0,0
1021136,1,1,0
1021155,1,0,0
1021158,1,1,0
1021163,1,0,0
1021168,1,0,0
1021187,1,1,0
1021211,1,1,0
1021221,1,0,0
1021247,1,1,0
1021266,1,0,0
1021270,1,0,0
1021275,1,0,0
1021285,1,0,0
1021291,1,0,0
1021318,1,0,0
1021327,1,1,0
1021343,1,0,0
1021380,1,0,0
1021427,1,0,0
1021454,1,1,0
1021456,1,1,0
1021457,1,0,0
1021470,1,1,0
1021490,1,1,0
1021539,1,1,0
1021582,1,0,0
1021588,1,0,0
1021594,1,0,0
1021596,1,0,0
1021599,1,1,0
1021610,1,0,0
1021629,1,0,0
1021695,1,0,0
1021703,1,0,0
1021718,1,1,0
1021727,1,1,0
1021730,1,0,0
1021750,1,1,0
1021765,1,1,0
1021787,1,1,0
1021794,1,0,0
1021849,1,0,0
1021852,1,0,0
1021859,1,0,0
1021899,1,1,0
1021909,1,1,0
1021940,1,1,0
1021996,1,0,0
1022022,1,0,0
1022028,1,1,0
1022040,1,0,0
1022050,1,0,0
1022075,1,1,0
1022086,1,0,0
1022153,1,1,0
1022161,1,0,0
1022176,1,0,0
1022180,1,0,0
1022202,1,1,0
1022227,1,0,0
1022253,1,1,0
1022288,1,0,0
1022309,1,1,0
1022328,1,0,0
1022335,1,1,0
1022351,1,0,0
1022356,1,0,0
1022384,1,1,0
1022422,1,0,0
1022460,1,0,0
1022478,1,1,0
1022510,1,0,0
1022554,1,0,0
1022576,1,0,0
1022607,1,1,0
1022612,1,1,0
1022623,1,0,0
1022654,1,0,0
1022656,1,0,0
1022678,1,1,0
1022680,1,0,0
1022684,1,1,0
1022685,1,1,0
1022703,1,0,0
1022753,1,0,0
1022755,1,1,0
1022821,1,1,0
1022842,1,1,0
1022853,1,0,0
1022891,1,0,0
1022900,1,0,0
1022932,1,1,0
1022933,1,0,0
1022943,1,0,0
1022946,1,0,0
1022961,1,1,0
1022964,1,1,0
1022981,1,0,0
1023009,1,0,0
1023011,1,0,0
1023022,1,1,0
1023052,1,0,0
1023068,1,0,0
1023075,1,0,0
1023099,1,0,0
1023116,1,0,0
1023119,1,1,0
1023220,1,0,0
1023231,1,0,0
1023243,1,0,0
1023259,1,1,0
1023338,1,1,0
1023396,1,1,0
1023402,1,0,0
1023420,1,0,0
1023464,1,0,0
1023493,1,0,0
1023511,1,1,0
1023517,1,0,0
1023560,1,1,0
1023587,1,1,0
1023609,1,0,0
1023618,1,0,0
1023641,1,1,0
1023658,1,0,0
1023679,1,0,0
1023718,1,0,0
1023720,1,0,0
1023732,1,0,0
1023739,1,0,0
1023752,1,0,0
1023763,1,0,0
1023776,1,0,0
1023780,1,0,0
1023794,1,1,0
1023821,1,0,0
1023823,1,1,0
1023831,1,1,0
1023857,1,1,0
1023871,1,1,0
1023886,1,1,0
1023896,1,0,0
1023921,1,0,0
1023927,1,1,0
1023939,1,0,0
1023959,1,1,0
1023986,1,1,0
1024019,1,0,0
1024057,1,0,0
1024072,1,1,0
1024075,1,1,0
1024123,1,0,0
1024159,1,0,0
1024175,1,1,0
1024209,1,1,0
1024242,1,1,0
1024246,1,0,0
1024252,1,1,0
1024265,1,1,0
1024267,1,1,0
1024292,1,0,0
1024334,1,0,0
1024345,1,0,0
1024351,1,1,0
1024456,1,0,0
1024460,1,0,0
1024472,1,0,0
1024478,1,1,0
1024495,1,0,0
1024509,1,0,0
1024587,1,1,0
1024621,1,0,0
1024625,1,0,0
1024658,1,0,0
1024681,1,0,0
1024726,1,0,0
1024745,1,0,0
1024754,1,1,0
1024771,1,1,0
1024786,1,0,0
1024804,1,1,0
1024823,1,0,0
1024840,1,0,0
1024893,1,1,0
1024900,1,0,0
1024908,1,1,0
1024920,1,1,0
1024938,1,0,0
1024948,1,0,0
1024952,1,1,0
1024989,1,0,0
1024994,1,0,0
1025017,1,1,0
1025023,1,1,0
1025031,1,1,0
1025038,1,1,0
1025043,1,1,0
1025068,1,1,0
1025105,1,1,0
1025108,1,1,0
1025119,1,1,0
1025160,1,0,0
1025165,1,1,0
1025171,1,0,0
1025174,1,0,0
1025181,1,1,0
1025189,1,0,0
1025194,1,1,0
1025250,1,0,0
1025295,1,1,0
1025335,1,0,0
1025337,1,1,0
1025389,1,0,0
1025408,1,0,0
1025410,1,1,0
1025420,1,1,0
1025433,1,1,0
1025456,1,0,0
1025459,1,0,0
1025468,1,1,0
1025478,1,0,0
1025563,1,0,0
1025585,1,0,0
1025636,1,0,0
1025637,1,1,0
1025749,1,1,0
1025837,1,1,0
1025891,1,0,0
1025916,1,0,0
1025989,1,1,0
1025992,1,1,0
1026017,1,0,0
1026076,1,0,0
1026087,1,0,0
1026117,1,0,0
1026121,1,0,0
1026239,1,0,0
1026272,1,0,0
1026274,1,1,0
1026279,1,1,0
1026281,1,1,0
1026294,1,0,0
1026295,1,0,0
1026305,1,0,0
1026357,1,0,0
1026366,1,0,0
1026428,1,0,0
1026457,1,1,0
1026465,1,0,0
1026523,1,1,0
1026534,1,0,0
1026546,1,0,0
1026572,1,0,0
1026593,1,0,0
1026607,1,0,0
1026609,1,0,0
1026622,1,0,0
1026636,1,0,0
1026653,1,0,0
1026662,1,1,0
1026669,1,0,0
